"party","name","correctYea","wrongYea","wrongNay","correctNay","GMP","CC","coord1D","coord2D","se1D","se2D","corr.1"
"국민의힘","강기윤",341,75,36,66,0.643936395645142,0.785714285714286,0.662275075912476,-0.146312817931175,0,0,0
"국민의힘","강대식",625,127,28,94,0.6716588139534,0.822654462242563,0.667689800262451,0.0442561469972134,0,0,0
"더불어민주당","강득구",951,37,1,7,0.864870071411133,0.961847389558233,-0.462552785873413,-0.0670054405927658,0,0,0
"국민의힘","강민국",507,97,29,106,0.657429158687592,0.829499323410014,0.714585363864899,-0.198572233319283,0,0,0
"더불어민주당","강민정",888,97,18,52,0.750239729881287,0.890995260663507,-0.854548573493958,-0.341374486684799,0,0,0
"더불어민주당","강병원",968,25,0,0,0.920173823833466,0.974823766364552,-0.450218111276627,0.389003574848175,0,0,0
"더불어민주당","강선우",755,16,1,2,0.93748527765274,0.978036175710594,-0.566563665866852,0.207629308104515,0,0,0
"정의당","강은미",894,59,0,86,0.850360751152039,0.943214629451396,-0.65102219581604,-0.759058713912964,0,0,0
"더불어민주당","강준현",1036,7,0,1,0.963051617145538,0.993295019157088,-0.409483909606934,0.350372135639191,0,0,0
"더불어민주당","강훈식",839,17,0,2,0.914282381534576,0.98018648018648,-0.432633489370346,0.127812579274178,0,0,0
"더불어민주당","고민정",1035,30,4,2,0.914028286933899,0.968253968253968,-0.462760329246521,0.0432698167860508,0,0,0
"더불어민주당","고영인",971,12,0,1,0.940365374088287,0.98780487804878,-0.375487923622131,0.327507436275482,0,0,0
"더불어민주당","고용진",961,15,0,1,0.919050991535187,0.984646878198567,-0.349366009235382,0.345692247152328,0,0,0
"무소속","곽상도",219,54,33,107,0.623411238193512,0.789346246973366,0.691660165786743,-0.0560152791440487,0,0,0
"국민의힘","구자근",764,96,5,46,0.753210544586182,0.889132821075741,0.460277080535889,0.130368053913116,0,0,0
"국민의힘","권명호",638,155,59,119,0.62554395198822,0.779608650875386,0.686977326869965,-0.200418636202812,0,0,0
"국민의힘","권성동",515,93,28,113,0.66769677400589,0.83845126835781,0.703364908695221,0.5162393450737,0,0,0
"국민의힘","권영세",443,13,2,4,0.898292183876038,0.967532467532468,-0.0410505458712578,0.00175816006958485,0,0,0
"국민의힘","권은희",334,68,3,9,0.582115590572357,0.828502415458937,0.381102591753006,0.92453271150589,0,0,0
"더불어민주당","권인숙",945,39,5,12,0.89950293302536,0.956043956043956,-0.692851781845093,0.0453490167856216,0,0,0
"더불어민주당","권칠승",501,1,1,0,0.968676686286926,0.996023856858847,-0.320142030715942,0.387580752372742,0,0,0
"더불어민주당","기동민",1051,37,2,7,0.884987235069275,0.964448495897903,-0.56429398059845,0.0710123851895332,0,0,0
"더불어민주당","김경만",1040,15,1,0,0.929250657558441,0.984848484848485,-0.321229755878448,0.355121374130249,0,0,0
"더불어민주당","김경협",844,36,1,7,0.873800277709961,0.958333333333333,-0.643883943557739,0.25495371222496,0,0,0
"더불어민주당","김교흥",930,16,0,1,0.94223827123642,0.983104540654699,-0.443189740180969,0.250647902488708,0,0,0
"국민의힘","김기현",840,26,1,15,0.877863585948944,0.969387755102041,0.019130852073431,-0.157542899250984,0,0,0
"더불어민주당","김남국",825,21,0,3,0.920417308807373,0.975265017667845,-0.601776361465454,0.283185541629791,0,0,0
"국민의힘","김도읍",971,74,7,27,0.806718707084656,0.924930491195551,0.267327487468719,-0.301797568798065,0,0,0
"더불어민주당","김두관",685,14,1,12,0.930645167827606,0.978932584269663,-0.583931982517242,-0.0213018916547298,0,0,0
"국민의힘","김미애",515,168,77,181,0.584066808223724,0.739638682252922,0.758451163768768,-0.555656671524048,0,0,0
"더불어민주당","김민기",1052,53,8,13,0.847755551338196,0.94582593250444,-0.612952768802643,-0.116457737982273,0,0,0
"더불어민주당","김민석",717,9,0,1,0.933538675308228,0.987620357634113,-0.432980984449387,0.246224090456963,0,0,0
"더불어민주당","김민철",1058,4,1,0,0.968951165676117,0.995296331138288,-0.377485752105713,0.315559238195419,0,0,0
"더불어민주당","김병기",735,9,0,1,0.943031251430511,0.987919463087248,-0.507351994514465,0.342098355293274,0,0,0
"더불어민주당","김병욱",1076,7,1,0,0.958889305591583,0.992619926199262,-0.359066158533096,0.334488242864609,0,0,0
"국민의힘","김병욱",533,97,32,59,0.679075241088867,0.821081830790569,0.575776934623718,-0.41767480969429,0,0,0
"더불어민주당","김병주",977,8,0,1,0.947532415390015,0.991886409736308,-0.345570415258408,0.397702693939209,0,0,0
"국민의힘","김상훈",689,15,0,8,0.92007440328598,0.978932584269663,0.0336630120873451,-0.162750616669655,0,0,0
"더불어민주당","김상희",928,27,5,14,0.87131804227829,0.967145790554415,-0.496039599180222,-0.17238737642765,0,0,0
"국민의힘","김석기",369,14,2,9,0.861908853054047,0.959390862944162,0.117344737052917,0.0862346664071083,0,0,0
"국민의힘","김선교",618,100,16,32,0.693310439586639,0.848563968668407,0.471923649311066,-0.267394602298737,0,0,0
"국민의힘","김성원",665,58,6,29,0.791576027870178,0.9155672823219,0.35378223657608,0.335940539836884,0,0,0
"더불어민주당","김성주",963,29,0,16,0.885903835296631,0.971230158730159,-0.549548506736755,-0.0801778733730316,0,0,0
"더불어민주당","김성환",862,3,1,0,0.97185081243515,0.995381062355658,-0.383145183324814,0.232666090130806,0,0,0
"더불어민주당","김수흥",1091,9,1,0,0.952325403690338,0.990917347865577,-0.417441725730896,0.219647511839867,0,0,0
"더불어민주당","김승남",1022,10,1,0,0.938215374946594,0.989351403678606,-0.347016245126724,0.282653599977493,0,0,0
"국민의힘","김승수",581,127,54,82,0.626197159290314,0.785545023696682,0.58579033613205,-0.607011437416077,0,0,0
"더불어민주당","김승원",964,34,0,2,0.891333758831024,0.966,-0.559204339981079,0.303267449140549,0,0,0
"더불어민주당","김영배",1021,5,1,0,0.96367746591568,0.994157740993184,-0.382623791694641,0.240607500076294,0,0,0
"국민의힘","김영식",554,101,28,121,0.684333920478821,0.83955223880597,0.685839831829071,-0.139704838395119,0,0,0
"국민의힘","김영주",1039,9,1,0,0.955710649490356,0.990467111534795,-0.413733780384064,0.218481704592705,0,0,0
"더불어민주당","김영진",1020,7,1,0,0.956058263778687,0.992217898832685,-0.387834697961807,0.249839559197426,0,0,0
"더불어민주당","김영호",1103,19,3,6,0.925440073013306,0.980548187444739,-0.497883826494217,0.0404647141695023,0,0,0
"국민의힘","김예지",830,73,2,13,0.751931428909302,0.918300653594771,0.17813116312027,0.183350905776024,0,0,0
"더불어민주당","김용민",944,40,1,5,0.883500039577484,0.958585858585859,-0.602038502693176,0.236468181014061,0,0,0
"국민의힘","김용판",681,117,41,77,0.680813014507294,0.827510917030568,0.547142148017883,-0.50672721862793,0,0,0
"국민의힘","김웅",385,177,82,297,0.562442421913147,0.724760892667375,0.926222324371338,-0.376977801322937,0,0,0
"더불어민주당","김원이",942,39,4,8,0.878807902336121,0.956696878147029,-0.594900906085968,0.046268567442894,0,0,0
"더불어민주당","김윤덕",881,9,1,5,0.941448390483856,0.988839285714286,-0.47055384516716,0.0298872254788876,0,0,0
"국민의힘","김은혜",110,49,21,78,0.581839680671692,0.728682170542636,0.811622798442841,-0.584181845188141,0,0,0
"국민의힘","김정재",840,62,0,36,0.811628758907318,0.933901918976546,0.327471971511841,0.30943700671196,0,0,0
"더불어민주당","김정호",986,11,1,0,0.944160401821136,0.987975951903808,-0.386985182762146,0.263351619243622,0,0,0
"무소속","김종민",562,15,1,1,0.910158276557922,0.972366148531952,-0.447740316390991,0.221373021602631,0,0,0
"더불어민주당","김주영",1018,43,1,2,0.857532560825348,0.958646616541353,-0.321769773960114,-0.00276263640262187,0,0,0
"열린민주당","김진애",163,4,0,0,0.905868709087372,0.976047904191617,-0.397697418928146,0.140287756919861,0,0,0
"무소속","김진표",845,10,0,0,0.932812988758087,0.988304093567251,-0.371224373579025,0.409039497375488,0,0,0
"더불어민주당","김철민",1015,48,1,1,0.852971255779266,0.953990610328639,-0.555120289325714,0.388732552528381,0,0,0
"더불어민주당","김태년",721,7,0,1,0.957286655902863,0.99039780521262,-0.402366131544113,0.273293644189835,0,0,0
"국민의힘","김태호",179,9,0,4,0.866699516773224,0.953125,0.166693523526192,-0.088908813893795,0,0,0
"국민의힘","김태흠",172,43,18,59,0.614393055438995,0.791095890410959,0.695642948150635,-0.013485437259078,0,0,0
"더불어민주당","김한정",730,15,0,1,0.936482906341553,0.979892761394102,-0.458405822515488,0.182733565568924,0,0,0
"국민의힘","김형동",764,82,7,34,0.756336331367493,0.899661781285231,0.389815837144852,0.255541622638702,0,0,0
"더불어민주당","김홍걸",761,21,5,18,0.914487540721893,0.967701863354037,-0.599527955055237,-0.308519691228867,0,0,0
"더불어민주당","김회재",1011,5,1,0,0.958958208560944,0.994100294985251,-0.317622989416122,0.331381618976593,0,0,0
"국민의힘","김희곤",738,22,4,10,0.886066198348999,0.96640826873385,0.0267216805368662,-0.0845698863267899,0,0,0
"국민의힘","김희국",748,16,1,18,0.905030131340027,0.978288633461047,-0.00773648358881474,-0.262426257133484,0,0,0
"더불어민주당","남인순",928,24,4,13,0.922362685203552,0.971104231166151,-0.579898536205292,-0.0903332456946373,0,0,0
"더불어민주당","노웅래",1039,16,2,4,0.929475545883179,0.983034872761546,-0.429813027381897,-0.0179045256227255,0,0,0
"더불어민주당","도종환",967,21,3,2,0.938014566898346,0.97583081570997,-0.467917919158936,0.0759373754262924,0,0,0
"국민의힘","류성걸",887,90,5,32,0.760936379432678,0.906311637080868,0.327970653772354,-0.235733479261398,0,0,0
"정의당","류호정",935,57,3,72,0.856334030628204,0.943767572633552,-0.607947707176208,-0.793977022171021,0,0,0
"더불어민주당","맹성규",963,2,1,0,0.975809574127197,0.996894409937888,-0.364667117595673,0.249888643622398,0,0,0
"더불어민주당","문정복",787,32,3,1,0.881195724010468,0.957472660996355,-0.590515792369843,0.287866592407227,0,0,0
"더불어민주당","문진석",846,42,4,2,0.815471768379211,0.948545861297539,-0.41473314166069,-0.0216460153460503,0,0,0
"더불어민주당","민병덕",918,20,0,5,0.917675077915192,0.978791092258749,-0.467130124568939,0.104777835309505,0,0,0
"더불어민주당","민형배",917,103,5,30,0.75401782989502,0.897630331753555,-0.832719027996063,0.0950751528143883,0,0,0
"더불어민주당","민홍철",943,35,0,5,0.870144367218018,0.964394710071211,-0.42447492480278,0.0315003804862499,0,0,0
"더불어민주당","박광온",917,10,0,0,0.950536370277405,0.989212513484358,-0.386314958333969,0.224913492798805,0,0,0
"국민의힘","박대수",821,66,6,27,0.79402881860733,0.921739130434783,0.311362206935883,-0.380285769701004,0,0,0
"국민의힘","박대출",305,115,54,199,0.617865204811096,0.74888558692422,0.924436748027802,-0.381335645914078,0,0,0
"국민의힘","박덕흠",273,6,0,2,0.915514469146729,0.97864768683274,-0.0513741597533226,-0.208594173192978,0,0,0
"더불어민주당","박범계",487,9,0,0,0.939662396907806,0.981854838709677,-0.419137477874756,0.148536950349808,0,0,0
"더불어민주당","박병석",677,14,0,1,0.934803783893585,0.979768786127168,-0.345354378223419,0.21984638273716,0,0,0
"더불어민주당","박상혁",944,40,2,0,0.89516669511795,0.957403651115619,-0.620842754840851,0.457845389842987,0,0,0
"국민의힘","박성민",512,40,4,28,0.799766659736633,0.924657534246575,0.26326596736908,-0.224878430366516,0,0,0
"더불어민주당","박성준",1003,14,1,0,0.924392223358154,0.985265225933202,-0.315221846103668,0.452508538961411,0,0,0
"국민의힘","박성중",331,92,20,176,0.616680860519409,0.819063004846527,0.854107737541199,-0.51712429523468,0,0,0
"국민의힘","박수영",759,155,43,89,0.650734126567841,0.810707456978968,0.621191918849945,0.251022487878799,0,0,0
"새로운미래","박영순",913,32,2,8,0.873965501785278,0.964397905759162,-0.464654058218002,-0.115674816071987,0,0,0
"국민의힘","박완수",347,76,20,104,0.631582796573639,0.824497257769653,0.673652470111847,-0.109041661024094,0,0,0
"무소속","박완주",816,21,4,6,0.909158170223236,0.970484061393152,-0.62484747171402,-0.0427343584597111,0,0,0
"더불어민주당","박용진",866,16,3,12,0.925299763679504,0.978818283166109,-0.503804981708527,-0.231784984469414,0,0,0
"더불어민주당","박재호",816,4,0,1,0.971416532993317,0.995127892813642,-0.400503247976303,0.186106294393539,0,0,0
"더불어민주당","박정",1024,12,0,0,0.94784814119339,0.988416988416988,-0.403648138046265,0.326300412416458,0,0,0
"더불어민주당","박주민",719,16,0,0,0.918306291103363,0.978231292517007,-0.476358205080032,0.313573986291885,0,0,0
"국민의힘","박진",624,39,2,17,0.833510756492615,0.939882697947214,0.160880088806152,-0.300403416156769,0,0,0
"더불어민주당","박찬대",880,14,0,2,0.933409988880157,0.984375,-0.443519055843353,0.20529505610466,0,0,0
"국민의힘","박형수",891,72,5,25,0.799263060092926,0.92245720040282,0.299308329820633,-0.0506060346961021,0,0,0
"더불어민주당","박홍근",990,14,0,2,0.947728276252747,0.986083499005964,-0.404507368803024,0.115033805370331,0,0,0
"국민의힘","배준영",583,91,20,57,0.689866960048676,0.85219707057257,0.511437892913818,-0.523851454257965,0,0,0
"정의당","배진교",972,34,1,79,0.882636427879333,0.967771639042357,-0.624748766422272,-0.780825734138489,0,0,0
"국민의힘","배현진",451,71,13,44,0.706721544265747,0.854922279792746,0.515032589435577,-0.0267250649631023,0,0,0
"국민의힘","백종헌",981,28,2,25,0.894528865814209,0.971042471042471,0.0732896104454994,-0.15793451666832,0,0,0
"더불어민주당","백혜련",901,21,0,0,0.927864730358124,0.977223427331887,-0.486316919326782,0.541539251804352,0,0,0
"더불어민주당","변재일",756,11,1,0,0.932797133922577,0.984375,-0.32271346449852,0.345248132944107,0,0,0
"더불어민주당","서동용",982,60,6,19,0.842815220355988,0.938144329896907,-0.775521159172058,-0.0364333800971508,0,0,0
"국민의힘","서범수",950,35,2,21,0.877423524856567,0.963293650793651,0.112825118005276,-0.173305630683899,0,0,0
"국민의힘","서병수",826,118,12,40,0.706059873104095,0.869477911646586,0.444843262434006,0.249564111232758,0,0,0
"더불어민주당","서삼석",1023,4,0,0,0.967805504798889,0.996105160662123,-0.400905638933182,0.285055667161942,0,0,0
"더불어민주당","서영교",940,4,0,0,0.966649651527405,0.995762711864407,-0.355731546878815,0.325684607028961,0,0,0
"더불어민주당","서영석",1109,11,1,1,0.952638566493988,0.989304812834225,-0.416374027729034,0.153175920248032,0,0,0
"국민의힘","서일준",636,84,10,39,0.73066908121109,0.8777633289987,0.41906663775444,-0.305602759122849,0,0,0
"국민의힘","서정숙",630,123,36,88,0.664476096630096,0.818700114025085,0.601279556751251,-0.244548842310905,0,0,0
"새로운미래","설훈",1003,9,0,5,0.961346685886383,0.991150442477876,-0.474458485841751,0.0518782772123814,0,0,0
"국민의힘","성일종",633,64,3,23,0.771726369857788,0.907330567081604,0.359162777662277,-0.174803122878075,0,0,0
"더불어민주당","소병철",1061,5,1,0,0.963798820972443,0.994376757263355,-0.351543337106705,0.364440381526947,0,0,0
"더불어민주당","소병훈",1004,18,5,8,0.94241851568222,0.977777777777778,-0.534222900867462,-0.101464711129665,0,0,0
"더불어민주당","송갑석",651,1,0,1,0.979768693447113,0.998468606431853,-0.443481862545013,0.218069821596146,0,0,0
"더불어민주당","송기헌",885,12,1,0,0.941291928291321,0.985523385300668,-0.320836633443832,0.272987008094788,0,0,0
"국민의힘","송석준",902,39,5,19,0.859544456005096,0.95440414507772,0.122398182749748,-0.164952725172043,0,0,0
"국민의힘","송언석",353,22,1,10,0.853322565555573,0.940414507772021,0.388389140367508,-0.0850667208433151,0,0,0
"더불어민주당","송영길",512,8,0,0,0.921698153018951,0.984615384615385,-0.456192523241043,0.493317246437073,0,0,0
"더불어민주당","송옥주",937,14,0,7,0.948067545890808,0.985386221294363,-0.537436544895172,0.0320977717638016,0,0,0
"더불어민주당","송재호",676,10,0,1,0.921827614307404,0.985443959243086,-0.34614172577858,0.302011042833328,0,0,0
"더불어민주당","신동근",931,44,6,7,0.878533124923706,0.949392712550607,-0.592546880245209,0.0377855338156223,0,0,0
"더불어민주당","신영대",1003,20,1,1,0.92074066400528,0.979512195121951,-0.426059424877167,0.134915411472321,0,0,0
"국민의힘","신원식",495,89,21,55,0.691936254501343,0.833333333333333,0.573656022548676,-0.194797560572624,0,0,0
"더불어민주당","신정훈",945,14,1,2,0.941859781742096,0.984407484407484,-0.459659188985825,0.103896245360374,0,0,0
"더불어민주당","신현영",965,7,0,0,0.966322124004364,0.992798353909465,-0.397833079099655,0.208728641271591,0,0,0
"정의당","심상정",649,33,2,69,0.864241421222687,0.953519256308101,-0.636491894721985,-0.771283328533173,0,0,0
"더불어민주당","안규백",991,16,1,0,0.938636541366577,0.983134920634921,-0.413857311010361,0.270091027021408,0,0,0
"더불어민주당","안민석",1073,6,1,0,0.959073185920715,0.993518518518518,-0.361652344465256,0.277769237756729,0,0,0
"국민의힘","안병길",594,147,57,140,0.641199469566345,0.782515991471215,0.777449667453766,0.0477806553244591,0,0,0
"더불어민주당","안호영",999,13,2,2,0.94648802280426,0.985236220472441,-0.470758110284805,0.100168198347092,0,0,0
"더불어민주당","양경숙",1077,26,4,5,0.919428825378418,0.973021582733813,-0.544555604457855,0.049971979111433,0,0,0
"국민의힘","양금희",689,137,48,114,0.666369378566742,0.812753036437247,0.65913599729538,-0.255845963954926,0,0,0
"더불어민주당","양기대",1070,8,1,0,0.962428987026215,0.991658943466172,-0.394590586423874,0.229467809200287,0,0,0
"더불어민주당","양이원영",905,54,8,18,0.824150741100311,0.937055837563452,-0.653102040290833,-0.249995589256287,0,0,0
"개혁신당","양정숙",1017,26,0,0,0.898256361484528,0.975071907957814,-0.384945273399353,0.21239872276783,0,0,0
"개혁신당","양향자",958,9,1,0,0.947897493839264,0.989669421487603,-0.326097041368484,0.220440536737442,0,0,0
"더불어민주당","어기구",1087,11,0,6,0.958168089389801,0.990036231884058,-0.417755782604218,0.00836368463933468,0,0,0
"국민의힘","엄태영",593,75,8,37,0.722732543945312,0.8835904628331,0.393846899271011,-0.334674835205078,0,0,0
"더불어민주당","오기형",998,21,5,3,0.921365976333618,0.974683544303797,-0.46121546626091,-0.062190655618906,0,0,0
"새로운미래","오영환",906,18,1,1,0.927843868732452,0.979481641468683,-0.519071340560913,0.17887008190155,0,0,0
"더불어민주당","오영훈",525,3,0,0,0.960383534431458,0.994318181818182,-0.569253206253052,0.204598441720009,0,0,0
"기본소득당","용혜인",771,96,17,48,0.692690134048462,0.878755364806867,-0.492830336093903,-0.870125412940979,0,0,0
"더불어민주당","우상호",683,7,2,0,0.958154022693634,0.986994219653179,-0.417264372110367,0.0993563383817673,0,0,0
"무소속","우원식",589,18,2,2,0.8930743932724,0.967266775777414,-0.441401720046997,0.0150888105854392,0,0,0
"더불어민주당","위성곤",1011,63,9,18,0.807664811611176,0.934604904632153,-0.59391176700592,-0.158323913812637,0,0,0
