"party","name","correctYea","wrongYea","wrongNay","correctNay","GMP","CC","coord1D","coord2D","se1D","se2D","corr.1"
"국민의힘","유경준",558,159,75,129,0.595836102962494,0.745928338762215,0.740304589271545,-0.26602178812027,0,0,0
"더불어민주당","유기홍",744,6,0,5,0.953937113285065,0.99205298013245,-0.483615696430206,0.0607404373586178,0,0,0
"더불어민주당","유동수",1035,12,0,1,0.943927109241486,0.988549618320611,-0.378107130527496,0.409539401531219,0,0,0
"국민의힘","유상범",426,123,59,125,0.599423050880432,0.751705320600273,0.802724123001099,0.336269944906235,0,0,0
"국민의힘","유의동",544,104,27,85,0.66377192735672,0.827631578947368,0.623567283153534,0.0229367110878229,0,0,0
"더불어민주당","유정주",970,23,2,20,0.910703003406525,0.975369458128079,-0.637937784194946,-0.0551815889775753,0,0,0
"더불어민주당","윤건영",898,32,3,10,0.899969458580017,0.96288441145281,-0.652866721153259,0.0390432924032211,0,0,0
"무소속","윤관석",977,0,0,0,0.980721771717072,1,-0.425632834434509,0.307442665100098,0,0,0
"국민의힘","윤두현",475,111,48,163,0.643135964870453,0.800501882057716,0.813338756561279,-0.119287952780724,0,0,0
"무소속","윤미향",894,62,11,46,0.809936821460724,0.927936821322804,-0.866260349750519,-0.359037339687347,0,0,0
"국민의힘","윤상현",343,6,0,2,0.923643231391907,0.982905982905983,-0.110262960195541,-0.196281880140305,0,0,0
"더불어민주당","윤영덕",1012,76,8,24,0.81839519739151,0.925,-0.783627271652222,0.118325851857662,0,0,0
"국민의힘","윤영석",264,17,4,0,0.817500710487366,0.926315789473684,0.0698572620749474,0.538638710975647,0,0,0
"더불어민주당","윤영찬",952,18,1,2,0.924366056919098,0.980472764645427,-0.423892617225647,0.0803117230534554,0,0,0
"더불어민주당","윤재갑",1042,21,1,10,0.922272562980652,0.97951582867784,-0.570918619632721,0.043891616165638,0,0,0
"국민의힘","윤재옥",887,41,1,20,0.860270798206329,0.955742887249737,0.118240103125572,-0.149910688400269,0,0,0
"국민의힘","윤주경",622,156,54,126,0.618168354034424,0.780793319415449,0.710174083709717,0.333235263824463,0,0,0
"더불어민주당","윤준병",1074,27,4,13,0.914702951908112,0.972271914132379,-0.598050951957703,-0.0036041559651494,0,0,0
"국민의힘","윤창현",1008,31,0,25,0.888536393642426,0.970864661654135,0.0966260656714439,-0.14381630718708,0,0,0
"국민의힘","윤한홍",263,46,16,73,0.687268972396851,0.844221105527638,0.755294561386108,0.29158627986908,0,0,0
"더불어민주당","윤호중",938,8,0,0,0.950107753276825,0.99154334038055,-0.446513324975967,0.321592479944229,0,0,0
"더불어민주당","윤후덕",909,10,0,1,0.938992381095886,0.989130434782609,-0.366926461458206,0.277701407670975,0,0,0
"국민의힘","윤희숙",422,99,26,39,0.634288191795349,0.786689419795222,0.48548698425293,-0.573750913143158,0,0,0
"더불어민주당","이개호",1074,8,0,1,0.955962419509888,0.992613111726685,-0.39703157544136,0.367879658937454,0,0,0
"더불어민주당","이광재",406,4,0,0,0.948322594165802,0.990243902439024,-0.535867989063263,0.400729358196259,0,0,0
"더불어민주당","이규민",619,9,0,0,0.925394117832184,0.985668789808917,-0.460679143667221,0.549748122692108,0,0,0
"더불어민주당","이낙연",228,8,0,0,0.854344069957733,0.966101694915254,-0.362105488777161,0.558641493320465,0,0,0
"국민의힘","이달곤",554,40,5,16,0.80716747045517,0.926829268292683,0.205078184604645,-0.237157106399536,0,0,0
"더불어민주당","이동주",1028,10,0,0,0.955189228057861,0.990366088631985,-0.449501037597656,0.218518391251564,0,0,0
"국민의힘","이만희",961,70,3,31,0.830099999904633,0.931455399061033,0.273179799318314,-0.164310246706009,0,0,0
"국민의힘","이명수",799,17,0,3,0.916104912757874,0.979242979242979,-0.096287414431572,0.0298159755766392,0,0,0
"더불어민주당","이병훈",835,22,0,0,0.910787463188171,0.974329054842474,-0.40057435631752,0.142158225178719,0,0,0
"국민의힘","이상민",580,18,0,0,0.889356315135956,0.969899665551839,-0.434946447610855,0.0729501768946648,0,0,0
"무소속","이상직",272,10,0,0,0.870662450790405,0.964539007092199,-0.228315860033035,0.430402368307114,0,0,0
"무소속","이상헌",846,4,0,0,0.968397080898285,0.995294117647059,-0.433790564537048,0.243702262639999,0,0,0
"무소속","이성만",847,18,1,5,0.916007578372955,0.978185993111366,-0.483944654464722,0.00894025154411793,0,0,0
"더불어민주당","이소영",901,35,7,18,0.874739110469818,0.956295525494277,-0.587468564510345,-0.195227473974228,0,0,0
"무소속","이수진",980,6,0,1,0.963259279727936,0.993920972644377,-0.405647128820419,0.374612718820572,0,0,0
"더불어민주당","이수진",908,67,9,13,0.827223598957062,0.923771313941825,-0.73685747385025,-0.0608312413096428,0,0,0
"국민의힘","이양수",739,32,3,21,0.860003173351288,0.955974842767296,0.133115231990814,-0.251544713973999,0,0,0
"국민의힘","이영",360,140,57,179,0.590501964092255,0.732336956521739,0.754487037658691,-0.65631502866745,0,0,0
"국민의힘","이용",489,69,9,27,0.720403134822845,0.868686868686869,0.442411124706268,0.101335041224957,0,0,0
"더불어민주당","이용빈",999,9,0,1,0.956592202186584,0.991080277502478,-0.406208962202072,0.189911723136902,0,0,0
"더불어민주당","이용선",1011,23,4,5,0.916649401187897,0.974113135186961,-0.502346515655518,0.0333378724753857,0,0,0
"더불어민주당","이용우",976,31,4,14,0.884462535381317,0.965853658536585,-0.556698858737946,-0.138616412878036,0,0,0
"국민의힘","이용호",574,75,9,12,0.706395924091339,0.874626865671642,0.342376559972763,0.871048748493195,0,0,0
"개혁신당","이원욱",789,45,0,0,0.816207766532898,0.946043165467626,-0.151101842522621,0.413806885480881,0,0,0
"더불어민주당","이원택",978,10,3,6,0.952272117137909,0.986960882647944,-0.490243494510651,0.0367496982216835,0,0,0
"정의당","이은주",893,45,4,71,0.869784891605377,0.951628825271471,-0.647862136363983,-0.761757612228394,0,0,0
"더불어민주당","이인영",317,11,2,5,0.904378116130829,0.961194029850746,-0.458879351615906,-0.0881127715110779,0,0,0
"더불어민주당","이장섭",989,11,0,1,0.947162985801697,0.989010989010989,-0.411353707313538,0.188426122069359,0,0,0
"더불어민주당","이재정",720,32,3,6,0.866895914077759,0.954007884362681,-0.614213347434998,0.0559656247496605,0,0,0
"더불어민주당","이정문",1045,5,0,1,0.963149547576904,0.995242626070409,-0.368242055177689,0.196775212883949,0,0,0
"국민의힘","이종배",895,75,2,28,0.802222073078156,0.923,0.309060484170914,0.0536549091339111,0,0,0
"국민의힘","이종성",874,96,11,45,0.771961271762848,0.895711500974659,0.421311140060425,-0.249775141477585,0,0,0
"국민의힘","이주환",858,111,7,32,0.725180149078369,0.882936507936508,0.393085151910782,-0.0615362115204334,0,0,0
"국민의힘","이채익",743,22,2,12,0.883888840675354,0.969191270860077,0.0195353105664253,-0.169249445199966,0,0,0
"국민의힘","이철규",825,72,4,22,0.799486339092255,0.917659804983749,0.312750995159149,-0.219748556613922,0,0,0
"더불어민주당","이탄희",863,30,5,22,0.872583210468292,0.96195652173913,-0.56503826379776,-0.340362757444382,0,0,0
"국민의힘","이태규",455,122,24,82,0.582070708274841,0.786237188872621,0.648439586162567,0.395542532205582,0,0,0
"더불어민주당","이학영",893,8,0,1,0.955125629901886,0.991130820399113,-0.391050457954407,0.20976348221302,0,0,0
"더불어민주당","이해식",1022,16,1,11,0.943589568138123,0.983809523809524,-0.581925928592682,0.0476794019341469,0,0,0
"국민의힘","이헌승",892,132,17,50,0.708946228027344,0.863428047662695,0.470228970050812,-0.112207032740116,0,0,0
"더불어민주당","이형석",1017,52,4,7,0.881174921989441,0.948148148148148,-0.705850005149841,0.349322497844696,0,0,0
"더불어민주당","인재근",1034,15,2,7,0.94134658575058,0.983931947069943,-0.487677067518234,0.0291559528559446,0,0,0
"더불어민주당","임오경",1060,8,1,1,0.959193110466003,0.991588785046729,-0.424320369958878,0.174276322126389,0,0,0
"국민의힘","임이자",952,90,2,32,0.788354158401489,0.91449814126394,0.341230779886246,0.119618490338326,0,0,0
"더불어민주당","임종성",953,36,3,11,0.901672661304474,0.96111665004985,-0.641217172145844,0.0343397706747055,0,0,0
"더불어민주당","임호선",1062,28,1,4,0.915511786937714,0.97351598173516,-0.553356468677521,0.208337292075157,0,0,0
"더불어민주당","장경태",947,17,0,1,0.940402090549469,0.982383419689119,-0.519121766090393,0.387043625116348,0,0,0
"국민의힘","장제원",336,18,4,15,0.841314256191254,0.941018766756032,0.204379692673683,-0.114880479872227,0,0,0
"더불어민주당","장철민",991,18,3,14,0.93241024017334,0.97953216374269,-0.572311520576477,-0.122442699968815,0,0,0
"정의당","장혜영",941,89,0,89,0.821070373058319,0.920464700625559,-0.623165965080261,-0.782089591026306,0,0,0
"국민의힘","전봉민",736,108,15,43,0.715044915676117,0.863636363636364,0.464311122894287,-0.221813321113586,0,0,0
"더불어민주당","전용기",1073,26,4,7,0.921474516391754,0.972972972972973,-0.545966327190399,0.0120434844866395,0,0,0
"더불어민주당","전재수",818,3,0,1,0.972118496894836,0.996350364963504,-0.33760541677475,0.336959898471832,0,0,0
"국민의힘","전주혜",533,97,42,74,0.664243459701538,0.813672922252011,0.604362726211548,-0.472793757915497,0,0,0
"더불어민주당","전해철",537,28,0,2,0.876394987106323,0.950617283950617,-0.566542685031891,0.69554740190506,0,0,0
"무소속","전혜숙",775,14,0,1,0.921378374099731,0.982278481012658,-0.413408428430557,0.461428105831146,0,0,0
"국민의힘","정경희",408,109,81,320,0.628504395484924,0.793028322440087,0.963710129261017,0.220601499080658,0,0,0
"국민의힘","정동만",957,88,6,37,0.774664342403412,0.913602941176471,0.317757695913315,-0.374822348356247,0,0,0
"더불어민주당","정성호",951,8,1,0,0.950121283531189,0.990625,-0.338085412979126,0.23471811413765,0,0,0
"국민의힘","정운천",553,20,2,16,0.866135597229004,0.962774957698816,0.0584382638335228,-0.244333401322365,0,0,0
"더불어민주당","정일영",1032,3,1,0,0.972414255142212,0.996138996138996,-0.369646430015564,0.330864459276199,0,0,0
"국민의힘","정점식",769,97,7,61,0.737552285194397,0.88865096359743,0.482447326183319,0.233434930443764,0,0,0
"더불어민주당","정정순",192,0,0,0,0.992504596710205,1,-0.669652283191681,0.347851306200027,0,0,0
"국민의힘","정진석",880,24,2,3,0.89892965555191,0.971397139713971,-0.0623557269573212,0.0187117960304022,0,0,0
"국민의힘","정찬민",621,27,6,20,0.855247139930725,0.951038575667656,0.0636487528681755,-0.158993512392044,0,0,0
"더불어민주당","정청래",1031,5,1,0,0.966527700424194,0.994214079074253,-0.382165968418121,0.337215423583984,0,0,0
"더불어민주당","정춘숙",901,39,8,15,0.86896938085556,0.951194184839045,-0.609307527542114,-0.1380405575037,0,0,0
"더불어민주당","정태호",1035,24,2,4,0.908188343048096,0.975586854460094,-0.49632140994072,0.0890110209584236,0,0,0
"더불어민주당","정필모",1086,21,5,17,0.936919212341309,0.976970770593446,-0.593443930149078,-0.0809838771820068,0,0,0
"국민의힘","정희용",841,114,12,42,0.72631299495697,0.875123885034688,0.44572901725769,-0.102771528065205,0,0,0
"국민의힘","조경태",645,99,15,40,0.699603140354156,0.857321652065081,0.48380520939827,0.000267579307546839,0,0,0
"국민의힘","조명희",689,119,29,111,0.682360410690308,0.843881856540084,0.634035229682922,0.0773297995328903,0,0,0
"국민의힘","조수진",336,96,40,159,0.611929059028625,0.784469096671949,0.843661904335022,0.536874949932098,0,0,0
"더불어민주당","조승래",1018,14,0,2,0.947824418544769,0.986460348162476,-0.500143945217133,0.226712808012962,0,0,0
"더불어민주당","조오섭",1019,49,5,9,0.864355981349945,0.950092421441775,-0.629469871520996,0.102393321692944,0,0,0
"개혁신당","조응천",679,43,1,0,0.821563839912415,0.939142461964039,-0.213731303811073,0.976892471313477,0,0,0
"더불어민주당","조정식",704,1,0,0,0.97547048330307,0.998581560283688,-0.420795887708664,0.360098391771317,0,0,0
"국민의힘","조정훈",703,18,6,5,0.899533569812775,0.967213114754098,-0.342011392116547,-0.215608775615692,0,0,0
"국민의힘","조태용",597,63,13,39,0.75115305185318,0.893258426966292,0.324789881706238,-0.585413873195648,0,0,0
"국민의힘","조해진",573,8,1,14,0.92671400308609,0.98489932885906,-0.0563394911587238,-0.21350160241127,0,0,0
"더불어민주당","주철현",1065,16,1,0,0.925653457641602,0.984288354898336,-0.26277956366539,0.359188377857208,0,0,0
"국민의힘","주호영",425,70,12,41,0.68861711025238,0.85036496350365,0.594706177711487,-0.0121732577681541,0,0,0
"국민의힘","지성호",816,101,13,23,0.743568539619446,0.880377754459601,0.410687297582626,-0.194096103310585,0,0,0
"더불어민주당","진선미",1043,16,0,2,0.937149584293365,0.984919886899152,-0.457229226827621,0.180236622691154,0,0,0
"더불어민주당","진성준",917,44,11,7,0.874098241329193,0.943820224719101,-0.616569697856903,-0.00501267099753022,0,0,0
"더불어민주당","천준호",890,15,1,0,0.934760272502899,0.98233995584989,-0.498926162719727,0.345444768667221,0,0,0
"더불어민주당","최강욱",810,17,3,11,0.929758429527283,0.976218787158145,-0.609659016132355,-0.228468760848045,0,0,0
"더불어민주당","최기상",1019,17,2,7,0.935547292232513,0.981818181818182,-0.472021639347076,0.0163070652633905,0,0,0
"국민의힘","최승재",511,163,47,111,0.586347639560699,0.747596153846154,0.683911263942719,0.277012020349503,0,0,0
"국민의힘","최연숙",625,97,21,37,0.686915338039398,0.848717948717949,0.484016180038452,-0.512259006500244,0,0,0
"더불어민주당","최인호",859,11,0,0,0.940485596656799,0.987356321839081,-0.387399226427078,0.119773238897324,0,0,0
"더불어민주당","최종윤",1056,4,0,1,0.967558205127716,0.996229971724788,-0.415160030126572,0.223909020423889,0,0,0
"국민의힘","최춘식",510,90,20,60,0.67176878452301,0.838235294117647,0.550264418125153,-0.150393202900887,0,0,0
"국민의힘","최형두",613,77,10,24,0.718712449073792,0.879834254143646,0.398719877004623,0.602223992347717,0,0,0
"더불어민주당","최혜영",880,36,2,17,0.885274887084961,0.959358288770053,-0.713141739368439,-0.0375210270285606,0,0,0
"국민의힘","추경호",537,72,2,33,0.759293496608734,0.885093167701863,0.424222946166992,-0.0223616696894169,0,0,0
"국민의힘","태영호",661,79,9,21,0.713444352149963,0.885714285714286,0.363133400678635,0.0159043651074171,0,0,0
"무소속","하영제",669,105,13,38,0.708460032939911,0.856969696969697,0.435424953699112,0.0153538379818201,0,0,0
"국민의힘","하태경",374,41,3,12,0.730863630771637,0.897674418604651,0.263375997543335,-0.0298771783709526,0,0,0
"국민의힘","한기호",604,116,43,192,0.647297620773315,0.833507853403141,0.757446050643921,0.513797521591187,0,0,0
"국민의힘","한무경",499,134,63,176,0.607803344726562,0.774082568807339,0.84267920255661,-0.0221110265702009,0,0,0
"더불어민주당","한병도",1056,6,0,1,0.961970269680023,0.994355597365945,-0.416145652532578,0.280823737382889,0,0,0
"더불어민주당","한정애",431,11,2,1,0.906569361686707,0.970786516853933,-0.452592074871063,0.0881490185856819,0,0,0
"더불어민주당","한준호",925,17,2,9,0.921395778656006,0.9800629590766,-0.570166289806366,0.0427576825022697,0,0,0
"더불어민주당","허영",1022,38,3,9,0.902286052703857,0.961753731343284,-0.635719239711761,0.0424625389277935,0,0,0
"국민의힘","허은아",524,148,59,140,0.586189985275269,0.762342135476464,0.647615790367126,-0.76196700334549,0,0,0
"더불어민주당","허종식",1055,11,1,0,0.95213770866394,0.98875351452671,-0.401897698640823,0.139813125133514,0,0,0
"더불어민주당","홍기원",927,14,0,1,0.942284286022186,0.985138004246285,-0.420460164546967,0.230694100260735,0,0,0
"국민의힘","홍문표",600,14,0,6,0.907676994800568,0.97741935483871,-0.0454960577189922,-0.0588111244142056,0,0,0
"국민의힘","홍석준",576,152,71,157,0.625622630119324,0.76673640167364,0.787956535816193,-0.312184751033783,0,0,0
"더불어민주당","홍성국",1082,3,0,1,0.971560955047607,0.997237569060773,-0.37438029050827,0.351572751998901,0,0,0
"새로운미래","홍영표",699,14,4,2,0.93523907661438,0.974965229485396,-0.509807467460632,0.0537700839340687,0,0,0
"더불어민주당","홍익표",944,19,2,1,0.928203701972961,0.978260869565217,-0.401288151741028,0.0207271706312895,0,0,0
"더불어민주당","홍정민",1012,7,1,0,0.956713557243347,0.992156862745098,-0.359209388494492,0.393948495388031,0,0,0
"국민의힘","홍준표",193,51,16,17,0.593835115432739,0.75812274368231,0.51237165927887,-0.334990948438644,0,0,0
"자유통일당","황보승희",541,91,30,71,0.680155217647552,0.834924965893588,0.599875509738922,0.689397752285004,0,0,0
"조국혁신당","황운하",985,10,0,7,0.950304687023163,0.99001996007984,-0.481599152088165,-0.0199819002300501,0,0,0
"더불어민주당","황희",382,4,0,1,0.941371560096741,0.989664082687339,-0.32313796877861,0.390804916620255,0,0,0
"더불어민주당","김의겸",323,12,2,9,0.859255313873291,0.959537572254335,-0.512610971927643,-0.0753738731145859,0,0,0
"국민의힘","최재형",270,40,7,16,0.708684861660004,0.858858858858859,0.73222678899765,-0.681060969829559,0,0,0
"국민의힘","조은희",218,15,0,0,0.802416920661926,0.935622317596567,0.480760544538498,0.3111771941185,0,0,0
"국민의힘","임병헌",350,3,0,0,0.944362938404083,0.991501416430595,-0.0606861636042595,0.22319607436657,0,0,0
"국민의힘","김학용",235,10,0,1,0.901503562927246,0.959349593495935,0.319861143827438,0.128112092614174,0,0,0
"국민의힘","정우택",119,3,0,0,0.932042002677917,0.975409836065574,0.0420887880027294,0.52377188205719,0,0,0
"국민의힘","노용호",326,11,0,4,0.898609697818756,0.967741935483871,0.370528101921082,0.460413426160812,0,0,0
"국민의힘","이인선",206,9,0,0,0.860522747039795,0.958139534883721,0.240838557481766,-0.147687911987305,0,0,0
"더불어민주당","이재명",152,1,0,1,0.959019541740417,0.993506493506494,-0.312455207109451,0.065554603934288,0,0,0
"국민의힘","안철수",180,26,1,1,0.684709191322327,0.870192307692308,-0.174152493476868,0.984718680381775,0,0,0
"국민의힘","박정하",253,6,0,0,0.943409979343414,0.976833976833977,0.260028183460236,0.129962995648384,0,0,0
"국민의힘","김영선",232,25,0,1,0.754548192024231,0.903100775193798,0.110125102102757,0.99391782283783,0,0,0
"국민의힘","장동혁",235,7,0,2,0.925573706626892,0.971311475409836,0.329527825117111,0.34329479932785,0,0,0
"더불어민주당","김한규",285,7,0,1,0.921110928058624,0.976109215017065,-0.255277901887894,0.0608666650950909,0,0,0
"국민의힘","최영희",261,11,0,0,0.886449098587036,0.959558823529412,0.257500052452087,-0.0872034281492233,0,0,0
"진보당","강성희",128,30,14,30,0.611656248569489,0.782178217821782,-0.818366348743439,-0.344397634267807,0,0,0
"더불어민주당","허숙정",92,15,5,10,0.644378006458282,0.836065573770492,-0.65518057346344,-0.143667846918106,0,0,0
"국민의힘","우신구",89,1,0,0,0.942081391811371,0.988888888888889,-0.117741897702217,0.337568402290344,0,0,0
"국민의힘","김은희",48,3,0,0,0.788603365421295,0.941176470588235,-0.295717537403107,0.955275475978851,0,0,0
"정의당","양경규",10,5,0,5,0.749014914035797,0.75,-0.905632555484772,-0.424063295125961,0,0,0
"정의당","이자스민",12,3,0,5,0.769896924495697,0.85,-0.852738261222839,-0.522338628768921,0,0,0
"국민의힘","김근태",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
